,id,char,freq
0,0,나,2850
1,1,는,5130
2,2,어,4392
3,3,머,148
4,4,니,1974
5,5,",",1903
6,6,엄,430
7,7,마,643
8,8,가,4585
9,9,이,7365
10,10,제,1982
11,11,생,884
12,12,일,582
13,13,때,1104
14,14,다,2496
15,15,미,160
16,16,역,66
17,17,국,146
18,18,도,2469
19,19,많,704
20,20,해,1351
21,21,서,2293
22,22,을,1643
23,23,되,818
24,24,게,2670
25,25,좋,362
26,26,아,4170
27,27,하,2731
28,28,거,3495
29,29,든,499
30,30,.,5824
31,31,전,447
32,32,에,2294
33,33,말,601
34,34,했,560
35,35,지,3229
36,36,만,735
37,37,그,7193
38,38,래,979
39,39,랑,441
40,40,볶,12
41,41,음,465
42,42,김,51
43,43,치,240
44,44,막,1306
45,45,주,527
46,46,셔,53
47,47,맨,137
48,48,날,319
49,49,렇,874
50,50,차,276
51,51,려,346
52,52,시,853
53,53,데,2566
54,54,옛,98
55,55,집,265
56,56,밥,136
57,57,먹,287
58,58,보,1035
59,59,캔,2
60,60,모,309
61,61,빙,8
62,62,수,578
63,63,있,1893
64,64,잖,688
65,65,응,361
66,66,기,1649
67,67,를,910
68,68,앞,60
69,69,조,197
70,70,한,1442
71,71,로,1115
72,72,었,936
73,73,청,186
74,74,매,54
75,75,번,291
76,76,같,1064
77,77,갔,203
78,78,둘,50
79,79,파,58
80,80,티,22
81,81,냥,676
82,82,간,724
83,83,단,274
84,84,경,209
85,85,우,576
86,86,고,4771
87,87,통,91
88,88,면,1709
89,89,친,446
90,90,구,598
91,91,들,1553
92,92,불,123
93,93,러,628
94,94,으,831
95,95,케,29
96,96,익,31
97,97,랬,170
98,98,던,393
99,99,험,110
100,100,초,72
101,101,등,98
102,102,학,313
103,103,교,236
104,104,였,182
105,105,중,215
106,106,쯤,25
107,107,문,211
108,108,닫,9
109,109,았,221
110,110,돌,65
111,111,저,517
112,112,광,57
113,113,런,1312
114,114,갈,106
115,115,각,579
116,116,자,1331
117,117,났,82
118,118,부,442
119,119,맛,71
120,120,대,1205
121,121,인,866
122,122,좀,794
123,123,찾,40
124,124,향,20
125,125,애,702
126,126,추,58
127,127,억,119
128,128,꼭,19
129,129,떡,6
130,130,멍,11
131,131,딱,256
132,132,두,119
133,133,개,155
134,134,무,626
135,135,건,391
136,136,켜,46
137,137,뭐,1598
138,138,선,188
139,139,물,184
140,140,은,1751
141,141,?,1241
142,142,셨,97
143,143,용,74
144,144,돈,49
145,145,사,1350
146,146,싶,139
147,147,금,335
148,148,의,420
149,149,후,92
150,150,뭔,189
151,151,념,10
152,152,받,132
153,153,또,298
154,154,요,1003
155,155,신,242
156,156,편,134
157,157,써,17
158,158,줬,45
159,159,책,20
160,160,된,155
161,161,걸,241
162,162,드,193
163,163,렸,108
164,164,쓰,94
165,165,여,574
166,166,행,125
167,167,리,1153
168,168,른,153
169,169,변,52
170,170,비,153
171,171,당,163
172,172,연,236
173,173,줄,78
174,174,알,205
175,175,진,808
176,176,록,15
177,177,남,263
178,178,까,1460
179,179,더,563
180,180,라,1305
181,181,첩,1
182,182,열,49
183,183,계,212
184,184,속,160
185,185,버,283
186,186,형,182
187,187,떨,41
188,188,져,75
189,189,야,1109
190,190,럼,161
191,191,디,105
192,192,최,63
193,193,근,1031
194,194,산,81
195,195,울,114
196,196,쪽,120
197,197,옆,66
198,198,워,106
199,199,갖,123
200,200,것,417
201,201,새,118
202,202,내,902
203,203,배,152
204,204,달,116
205,205,밖,55
206,206,영,198
207,207,않,241
208,208,년,129
209,209,봐,186
210,210,겠,344
211,211,꼰,261
212,212,처,266
213,213,왔,151
214,214,느,261
215,215,꼈,40
216,216,와,230
217,217,회,145
218,218,활,72
219,219,동,227
220,220,과,93
221,221,술,129
222,222,짜,649
223,223,언,43
224,224,떻,194
225,225,첫,36
226,226,접,31
227,227,위,164
228,228,윗,6
229,229,분,274
230,230,님,148
231,231,없,530
232,232,1,176
233,233,끝,54
234,234,람,656
235,235,군,220
236,236,오,485
237,237,히,455
238,238,돼,103
239,239,방,180
240,240,상,457
241,241,혹,95
242,242,봤,230
243,243,못,266
244,244,잔,23
245,245,소,253
246,246,냐,286
247,247,낌,96
248,248,셌,1
249,249,얼,67
250,250,됐,79
251,251,심,135
252,252,층,15
253,253,키,70
254,254,쟤,17
255,255,안,903
256,256,직,275
257,257,르,256
258,258,정,491
259,259,특,60
260,260,화,196
261,261,식,224
262,262,테,348
263,263,잠,194
264,264,깐,63
265,265,절,60
266,266,너,572
267,267,멀,21
268,268,바,206
269,269,실,185
270,270,맞,298
271,271,탁,18
272,272,괜,74
273,273,찮,56
274,274,세,148
275,275,준,131
276,276,얘,295
277,277,적,483
278,278,스,243
279,279,살,213
280,280,입,124
281,281,타,77
282,282,온,84
283,283,원,212
284,284,앉,15
285,285,볼,43
286,286,결,73
287,287,룸,5
288,288,메,14
289,289,숙,38
290,290,난,283
291,291,졌,68
292,292,공,92
293,293,유,182
294,294,깔,19
295,295,름,43
296,296,놀,55
297,297,굴,27
298,298,웃,83
299,299,겼,57
300,300,할,423
301,301,눠,15
302,302,별,127
303,303,터,131
304,304,반,125
305,305,약,517
306,306,장,286
307,307,슷,32
308,308,녀,18
309,309,황,70
310,310,긴,228
311,311,예,432
312,312,색,23
313,313,네,362
314,314,체,104
315,315,프,89
316,316,램,17
317,317,패,14
318,318,밀,18
319,319,떴,5
320,320,즘,90
321,321,닝,31
322,322,임,98
323,323,M,13
324,324,T,45
325,325,민,71
326,326,붙,17
327,327,재,262
328,328,밌,158
329,329,렵,8
330,330,성,178
331,331,평,62
332,332,감,220
333,333,잘,355
334,334,따,96
335,335,론,29
336,336,똑,53
337,337,호,67
338,338,율,16
339,339,낮,6
340,340,높,22
341,341,쟁,5
342,342,린,55
343,343,표,52
344,344,굳,24
345,345,춰,20
346,346,본,155
347,347,량,17
348,348,올,81
349,349,채,18
350,350,률,2
351,351,취,47
352,352,업,67
353,353,듯,21
354,354,노,99
355,355,력,66
356,356,3,62
357,357,0,135
358,358,출,30
359,359,관,119
360,360,긋,3
361,361,견,27
362,362,찰,20
363,363,뵀,1
364,364,필,60
365,365,능,85
366,366,닌,90
367,367,낙,9
368,368,될,72
369,369,럴,77
370,370,싫,61
371,371,확,72
372,372,명,151
373,373,루,22
374,374,늘,27
375,375,령,11
376,376,꼬,114
377,377,땜,14
378,378,힘,137
379,379,탱,8
380,380,크,109
381,381,코,319
382,382,골,203
383,383,훈,34
384,384,련,45
385,385,눈,45
386,386,잤,30
387,387,누,151
388,388,A,112
389,389,I,109
390,390,피,126
391,391,커,50
392,392,웠,48
393,393,클,16
394,394,슨,47
395,395,줘,37
396,396,뚱,6
397,397,트,108
398,398,듣,48
399,399,랜,8
400,400,검,9
401,401,발,67
402,402,씨,65
403,403,끔,56
404,404,혼,133
405,405,잣,4
406,406,띠,2
407,407,링,3
408,408,갑,114
409,409,참,118
410,410,팝,10
411,411,송,30
412,412,B,4
413,413,G,1
414,414,떤,127
415,415,레,57
416,416,작,52
417,417,2,81
418,418,넘,44
419,419,빠,239
420,420,늦,35
421,421,왜,141
422,422,락,70
423,423,렐,2
424,424,욱,6
425,425,걱,15
426,426,몇,60
427,427,뿔,1
428,428,덜,9
429,429,외,61
430,430,밤,20
431,431,릴,60
432,432,강,69
433,433,찹,3
434,434,손,60
435,435,냉,3
436,436,뒤,44
437,437,흐,11
438,438,끊,8
439,439,겨,80
440,440,승,42
441,441,죠,71
442,442,쵸,5
443,443,격,43
444,444,측,4
445,445,급,37
446,446,챙,30
447,447,튀,12
448,448,류,10
449,449,균,4
450,450,몸,27
451,451,녁,6
452,452,희,67
453,453,쁘,22
454,454,족,72
455,455,며,19
456,456,쏟,3
457,457,홉,11
458,458,덟,7
459,459,설,45
460,460,빨,42
461,461,박,61
462,462,혀,26
463,463,큼,15
464,464,벌,20
465,465,흰,3
466,466,땐,48
467,467,렁,6
468,468,뜩,1
469,469,솔,136
470,470,녹,7
471,471,컸,5
472,472,끼,83
473,473,곤,40
474,474,목,47
475,475,껴,20
476,476,짝,50
477,477,길,86
478,478,철,27
479,479,축,21
480,480,척,17
481,481,습,66
482,482,복,50
483,483,섭,23
484,484,밍,2
485,485,쬐,1
486,486,D,8
487,487,N,2
488,488,품,11
489,489,법,15
490,490,귈,6
491,491,란,49
492,492,합,20
493,493,잡,53
494,494,증,48
495,495,엔,35
496,496,칭,5
497,497,찬,20
498,498,퍼,30
499,499,센,10
500,500,튼,60
501,501,충,17
502,502,탓,1
503,503,씀,13
504,504,눴,1
505,505,텐,23
506,506,현,56
507,507,뛰,19
508,508,슈,13
509,509,점,90
510,510,망,19
511,511,V,31
512,512,칠,29
513,513,깄,4
514,514,움,39
515,515,흔,13
516,516,착,24
517,517,석,56
518,518,질,69
519,519,쉬,22
520,520,팔,32
521,521,댕,7
522,522,깜,6
523,523,랐,26
524,524,숨,26
525,525,픈,22
526,526,례,1
527,527,베,23
528,528,쌓,9
529,529,몰,39
530,530,효,23
531,531,헤,65
532,532,환,17
533,533,슬,48
534,534,펐,2
535,535,짐,9
536,536,찌,37
537,537,귀,85
538,538,맘,6
539,539,허,15
540,540,답,19
541,541,휴,26
542,542,폰,49
543,543,쳐,48
544,544,카,47
545,545,톡,12
546,546,냈,22
547,547,귄,13
548,548,럽,31
549,549,팀,4
550,550,넷,3
551,551,극,10
552,552,료,19
553,553,얌,3
554,554,항,101
555,555,틀,43
556,556,괴,7
557,557,독,38
558,558,씌,12
559,559,운,97
560,560,뽀,11
561,561,득,12
562,562,궁,16
563,563,논,11
564,564,놨,12
565,565,끄,16
566,566,꿔,9
567,567,병,68
568,568,뜨,31
569,569,씩,65
570,570,셋,6
571,571,먼,53
572,572,놈,10
573,573,돋,6
574,574,침,55
575,575,젓,3
576,576,쭈,3
577,577,염,8
578,578,렛,1
579,579,뒷,7
580,580,짧,10
581,581,포,29
582,582,츠,8
583,583,썹,2
584,584,싱,10
585,585,빼,21
586,586,뺐,2
587,587,촌,9
588,588,놓,59
589,589,겸,5
590,590,꽉,3
591,591,깥,5
592,592,둥,3
593,593,끌,12
594,594,뿌,2
595,595,뽑,25
596,596,함,19
597,597,8,24
598,598,껏,2
599,599,께,7
600,600,훨,7
601,601,씬,8
602,602,컥,18
603,603,샀,5
604,604,싸,50
605,605,값,1
606,606,봉,9
607,607,투,27
608,608,5,57
609,609,액,10
610,610,닐,26
611,611,순,62
612,612,캠,4
613,613,핑,7
614,614,즐,4
615,615,겁,11
616,616,눌,20
617,617,맙,12
618,618,긍,13
619,619,졸,17
620,620,퇴,7
621,621,블,8
622,622,뵙,1
623,623,둔,6
624,624,죄,12
625,625,쓴,3
626,626,곧,4
627,627,뵐,1
628,628,큰,35
629,629,징,12
630,630,육,30
631,631,낼,6
632,632,옷,30
633,633,림,19
634,634,샘,5
635,635,백,13
636,636,걔,142
637,637,댄,5
638,638,깊,11
639,639,혔,13
640,640,권,19
641,641,삼,17
642,642,빈,11
643,643,릎,3
644,644,쫌,4
645,645,뱉,3
646,646,떠,29
647,647,범,8
648,648,딸,6
649,649,쁜,16
650,650,쓱,2
651,651,쇼,15
652,652,담,25
653,653,셀,1
654,654,7,8
655,655,엎,4
656,656,탕,25
657,657,푼,1
658,658,욕,38
659,659,굔,2
660,660,쩔,17
661,661,섞,3
662,662,9,9
663,663,4,43
664,664,렀,9
665,665,땡,8
666,666,볕,1
667,667,딨,6
668,668,릇,14
669,669,썼,6
670,670,닮,16
671,671,넣,20
672,672,토,18
673,673,쳤,8
674,674,핸,30
675,675,꾸,28
676,676,띵,2
677,677,훔,2
678,678,갤,8
679,679,럭,12
680,680,빅,18
681,681,앤,4
682,682,똥,41
683,683,썸,10
684,684,쐈,1
685,685,뜸,2
686,686,태,44
687,687,션,13
688,688,툭,7
689,689,벅,1
690,690,섯,30
691,691,싹,12
692,692,찍,32
693,693,립,16
694,694,닭,4
695,695,낳,5
696,696,압,5
697,697,넓,3
698,698,널,13
699,699,얜,4
700,700,꽤,9
701,701,넌,22
702,702,덧,1
703,703,눕,3
704,704,깨,54
705,705,뚫,4
706,706,낫,6
707,707,튜,31
708,708,브,35
709,709,꺼,21
710,710,몽,27
711,711,페,24
712,712,북,7
713,713,랫,14
714,714,짓,23
715,715,찼,3
716,716,밴,2
717,717,낯,6
718,718,낀,16
719,719,잃,7
720,720,곳,9
721,721,폭,2
722,722,겪,13
723,723,춘,8
724,724,빴,3
725,725,풀,20
726,726,뀌,9
727,727,종,32
728,728,맥,6
729,729,밑,13
730,730,털,27
731,731,창,23
732,732,썩,4
733,733,겉,6
734,734,믿,13
735,735,쭉,9
736,736,악,19
737,737,곡,2
738,738,삭,6
739,739,킹,5
740,740,천,35
741,741,컨,8
742,742,봇,77
743,743,쓸,12
744,744,멸,5
745,745,쨌,17
746,746,왠,4
747,747,묵,3
748,748,깼,7
749,749,깬,4
750,750,젠,11
751,751,샤,8
752,752,걍,3
753,753,놔,9
754,754,둬,6
755,755,뒀,1
756,756,죽,45
757,757,쉽,18
758,758,꼽,5
759,759,완,71
760,760,벤,6
761,761,흥,8
762,762,뻐,6
763,763,덤,2
764,764,몬,1
765,765,탈,4
766,766,쭤,3
767,767,딜,10
768,768,딘,2
769,769,꾀,1
770,770,낸,10
771,771,겐,2
772,772,택,12
773,773,폈,1
774,774,암,8
775,775,월,41
776,776,존,34
777,777,잰,1
778,778,꿈,13
779,779,둑,2
780,780,규,8
781,781,딥,3
782,782,판,10
783,783,펼,2
784,784,밝,7
785,785,띄,2
786,786,웬,10
787,787,빌,10
788,788,딴,6
789,789,킥,8
790,790,떼,10
791,791,P,14
792,792,C,20
793,793,횡,4
794,794,왼,8
795,795,딪,9
796,796,팠,4
797,797,땠,13
798,798,턱,6
799,799,덕,9
800,800,꺾,3
801,801,쩡,7
802,802,쾅,4
803,803,풍,11
804,804,콜,2
805,805,콘,7
806,806,엠,3
807,807,째,35
808,808,묻,1
809,809,삘,1
810,810,볍,2
811,811,덥,1
812,812,컬,7
813,813,닷,3
814,814,흡,7
815,815,닸,1
816,816,콧,1
817,817,녔,10
818,818,빗,1
819,819,낄,9
820,820,녕,4
821,821,뭘,26
822,822,픔,2
823,823,뎌,3
824,824,십,10
825,825,푸,10
826,826,랠,1
827,827,멋,7
828,828,늙,3
829,829,양,46
830,830,글,28
831,831,쪼,17
832,832,끈,7
833,833,엘,5
834,834,씁,3
835,835,딩,5
836,836,릉,13
837,837,댁,1
838,838,짤,5
839,839,땅,1
840,840,덩,5
841,841,농,1
842,842,벗,18
843,843,덮,3
844,844,앙,4
845,845,걷,5
846,846,밭,2
847,847,랄,8
848,848,옳,2
849,849,읽,2
850,850,헌,1
851,851,핵,4
852,852,쁠,1
853,853,쎄,3
854,854,융,1
855,855,앵,1
856,856,춥,2
857,857,듬,4
858,858,씹,4
859,859,엥,1
860,860,엽,7
861,861,낭,4
862,862,뷰,3
863,863,웅,4
864,864,핫,2
865,865,퉜,1
866,866,껀,1
867,867,릿,5
868,868,훌,1
869,869,륭,1
870,870,닿,5
871,871,왕,2
872,872,겹,7
873,873,쥐,5
874,874,뀐,6
875,875,끓,6
876,876,굶,2
877,877,갬,1
878,878,휘,23
879,879,6,16
880,880,쩌,4
881,881,뜻,1
882,882,플,15
883,883,숟,3
884,884,줌,24
885,885,깝,8
886,886,뿐,6
887,887,흠,4
888,888,칫,3
889,889,뺀,3
890,890,쒸,1
891,891,캐,5
892,892,릭,4
893,893,탄,4
894,894,얻,4
895,895,벽,31
896,896,팅,2
897,897,킬,5
898,898,힐,2
899,899,찔,4
900,900,꾹,1
901,901,찡,1
902,902,찜,2
903,903,뼛,2
904,904,젊,12
905,905,룹,3
906,906,뭉,6
907,907,힌,6
908,908,쿡,4
909,909,뺨,1
910,910,탐,1
911,911,팡,2
912,912,쾌,10
913,913,뜬,2
914,914,켰,5
915,915,짚,3
916,916,홍,23
917,917,벼,2
918,918,땀,1
919,919,갇,3
920,920,쿵,17
921,921,닥,11
922,922,잊,5
923,923,쇠,5
924,924,펜,5
925,925,큐,3
926,926,총,2
927,927,쏜,1
928,928,꿋,2
929,929,렌,3
930,930,멤,6
931,931,굉,18
932,932,갭,2
933,933,쫙,2
934,934,펴,1
935,935,엿,1
936,936,쌍,5
937,937,꿨,4
938,938,S,4
939,939,H,1
940,940,곱,5
941,941,엇,5
942,942,휩,1
943,943,떵,2
944,944,폐,10
945,945,템,3
946,946,객,3
947,947,귿,1
948,948,쫓,7
949,949,싼,5
950,950,빡,9
951,951,냄,6
952,952,닦,8
953,953,샴,1
954,954,퀴,7
955,955,뻗,2
956,956,엉,6
957,957,찝,1
958,958,쩍,1
959,959,롤,2
960,960,좌,4
961,961,밟,5
962,962,훅,1
963,963,빛,1
964,964,웨,3
965,965,뵈,1
966,966,멈,10
967,967,벨,2
968,968,멎,1
969,969,틱,1
970,970,뻑,2
971,971,꿀,4
972,972,룩,1
973,973,잭,3
974,974,곽,1
975,975,쌈,1
976,976,뿜,2
977,977,춤,7
978,978,홀,7
979,979,큭,1
980,980,윽,5
981,981,썰,4
982,982,킨,8
983,983,깎,1
984,984,옥,5
985,985,맣,1
986,986,펑,1
987,987,텔,11
988,988,뉴,7
989,989,멘,8
990,990,낚,3
991,991,꼴,2
992,992,뻤,1
993,993,랖,1
994,994,좁,2
995,995,흘,4
996,996,혜,3
997,997,헬,4
998,998,쁨,2
999,999,뜯,1
1000,1000,짠,6
1001,1001,갠,2
1002,1002,뼈,4
1003,1003,굽,1
1004,1004,찢,2
1005,1005,롭,5
1006,1006,콤,1
1007,1007,곰,5
1008,1008,얀,1
1009,1009,탑,5
1010,1010,픽,1
1011,1011,L,2
1012,1012,칩,3
1013,1013,컵,1
1014,1014,뷔,2
1015,1015,팩,3
1016,1016,혁,2
1017,1017,횟,1
1018,1018,둠,3
1019,1019,툼,1
1020,1020,컴,8
1021,1021,퓨,7
1022,1022,눅,1
1023,1023,렬,1
1024,1024,췄,2
1025,1025,짬,3
1026,1026,쐬,1
1027,1027,뒹,2
1028,1028,뺏,1
1029,1029,렉,2
1030,1030,맡,3
1031,1031,댓,7
1032,1032,씻,4
1033,1033,X,2
1034,1034,휜,1
1035,1035,댔,1
1036,1036,줍,1
1037,1037,협,1
1038,1038,윤,24
1039,1039,탔,2
1040,1040,콕,1
1041,1041,긁,2
1042,1042,뻔,4
1043,1043,촬,2
1044,1044,즌,8
1045,1045,썽,1
1046,1046,솜,1
1047,1047,콩,2
1048,1048,잉,3
1049,1049,굼,1
1050,1050,빵,3
1051,1051,짱,5
1052,1052,펙,2
1053,1053,섰,1
1054,1054,톤,2
1055,1055,촉,2
1056,1056,랙,1
1057,1057,칙,6
1058,1058,삶,2
1059,1059,팬,5
1060,1060,엑,1
1061,1061,윌,1
1062,1062,젖,4
1063,1063,킁,1
1064,1064,컹,3
1065,1065,흉,2
1066,1066,끙,2
1067,1067,앓,1
1068,1068,슴,2
1069,1069,빚,7
1070,1070,납,2
1071,1071,엌,1
1072,1072,듦,1
1073,1073,곁,3
1074,1074,롯,3
1075,1075,획,1
1076,1076,텨,3
1077,1077,U,2
1078,1078,냔,1
1079,1079,넥,1
1080,1080,녜,1
1081,1081,깃,1
1082,1082,휙,1
1083,1083,퍽,2
1084,1084,찧,2
1085,1085,틈,1
1086,1086,얇,1
1087,1087,Q,1
1088,1088,젤,1
1089,1089,갓,1
1090,1090,쉼,1
1091,1091,즈,1
1092,1092,켁,4
1093,1093,쉴,1
1094,1094,K,1
1095,1095,뚜,1
1096,1096,렷,1
1097,1097,묘,6
1098,1098,뺄,1
1099,1099,팽,1
1100,1100,틋,1
1101,1101,깍,1
1102,1102,걘,1
1103,1103,꽃,5
1104,1104,옹,1
1105,1105,뉘,1
1106,1106,겄,5
1107,1107,F,3
1108,1108,잼,2
1109,1109,탠,1
1110,1110,쌀,2
1111,1111,맺,2
1112,1112,앴,1
1113,1113,낑,2
1114,1114,쩐,1
1115,1115,잇,4
1116,1116,싣,3
1117,1117,깡,1
1118,1118,튕,1
1119,1119,끽,1
1120,1120,쯧,1
1121,1121,꽂,1
1122,1122,쉰,1
1123,1123,섬,1
1124,1124,륙,1
1125,1125,쌌,1
1126,1126,햄,1
1127,1127,댐,1
1128,1128,뇌,4
1129,1129,셧,1
1130,1130,젝,1
1131,1131,냅,1
1132,1132,갸,1
1133,1133,믄,1
1134,1134,붕,3
1135,1135,맸,1
1136,1136,슥,3
1137,1137,팍,1
1138,1138,륵,1
1139,1139,쫄,1
1140,1140,꾼,1
1141,1141,삐,2
1142,1142,헉,2
1143,1143,윈,2
1144,1144,O,3
1145,1145,E,3
1146,1146,쏘,1
1147,1147,몄,1
1148,1148,숱,1
1149,1149,쌕,2
1150,1150,굵,2
1151,1151,혈,1
1152,1152,쇄,1
1153,1153,뱃,1
